characterName;actorName0;actorName1;houseName;nickname;royal;parent0;parent1;parent2;sibling0;sibling1;sibling2;sibling3;sibling4;servedBy0;servedBy1;parentOf0;parentOf1;parentOf2;parentOf3;parentOf4;marriedEngaged0;marriedEngaged1;marriedEngaged2;guardedBy0;guardianOf0;guardianOf1;guardianOf2;serves0;serves1;serves2;serves3;killedBy0;killedBy1;killedBy2;killed0;killed1;killed2;killed3;killed4;killed5;killed6;killed7;killed8;killed9;killed10;killed11;killed12;killed13;killed14;killed15
Citadel Maester;Frank Hvam;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colen of Greenpools;Darren Killeen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Craster;Robert Pugh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Karl Tanner;;;;;;;;;;;;;;;;;;
Daario Naharis;Ed Skrein;Michiel Huisman;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;Mero;Prendahl na Ghezn;Oznak zo Pahl;Mossador;Iggo;Akho;;;;;;;;;;
Daenerys Targaryen;Emilia Clarke;;Targaryen;;TRUE;Aerys II Targaryen;Rhaella Targaryen;;Rhaegar Targaryen;Viserys Targaryen;;;;Barristan Selmy;Daario Naharis;Rhaego;;;;;Khal Drogo;;;Drogon;;;;;;;;Jon Snow;;;Khal Drogo;Mirri Maz Duur;Doreah;Xaro Xhoan Daxos;Khal Rhalko;Khal Brozho;Khal Qorro;Khal Forzho;Khal Moro;Dothraki Bloodrider #1;Dothraki Bloodrider #2;Randyll Tarly;Dickon Tarly;Eleanor;Eleanor's Daughter;Lord Varys
Dagmer Cleftjaw;Ralph Ineson;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Daisy;Maisie Dee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Davos Seaworth;Liam Cunningham;;;;;;;;;;;;;;;Matthos Seaworth;;;;;;;;;;;;Stannis Baratheon;Jon Snow;;;;;;;;;;;;;;;;;;;;;
Dickon Tarly;Freddie Stroma;Tom Hopper;;;;Randyll Tarly;Melessa Tarly;;Samwell Tarly;Talla Tarly;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;;;;;;;;;;;;
Dongo the Giant;Ian Whyte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Night's Watchman;;;;;;;;;;;;;;;;;;
Donnel Waynwood;Alisdair Simpson;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dontos Hollard;Tony Way;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Petyr Baelish;;;;;;;;;;;;;;;;;;
Doran Martell;Alexander Siddig;;Martell;;;;;;Elia Martell;Oberyn Martell;;;;;;Trystane Martell;;;;;;;;;;;;;;;;Ellaria Sand;;;;;;;;;;;;;;;;;;
Doreah;Roxanne McKee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;Irri;;;;;;;;;;;;;;;
Dothraki Bloodrider #1;Diogo Sales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;;;;;;;;;;;;
Dothraki Bloodrider #2;Junade Khan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;;;;;;;;;;;;
Drennan;David Coakley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Osha;;;;;;;;;;;;;;;;;;
Drogon;;;Targaryen;;;;;;Rhaegal;Viserion;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;;;;Pyat Pree;Kraznys mo Nakloz;Zalla;;;;;;;;;;;;;
Drowned Priest;Jonathan Ryan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eddard Stark;Sean Bean;;Stark;Ned;;Rickard Stark;;;Brandon Stark;Benjen Stark;Lyanna Stark;;;;;Robb Stark;Sansa Stark;Arya Stark;Bran Stark;Rickon Stark;Catelyn Stark;;;Jon Arryn;Jon Snow;;;;;;;Ilyn Payne;;;Arthur Dayne;Will;Lady;Gerold Hightower;;;;;;;;;;;;
Eddison Tollett;Ben Crompton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Wight;;;;;;;;;;;;;;;;;;
Edmure Tully;Tobias Menzies;;Tully;;;;;;Catelyn Stark;Lysa Arryn;;;;;;;;;;;Roslin Frey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ellaria Sand;Indira Varma;;Martell;;;;;;;;;;;;;Tyene Sand;;;;;Oberyn Martell;;;;;;;;;;;;;;Myrcella Baratheon;Doran Martell;;;;;;;;;;;;;;
Elia Martell;;;Martell;;TRUE;;;;Doran Martell;Oberyn Martell;;;;;;Rhaenys Targaryen;Aegon Targaryen;;;;Rhaegar Targaryen;;;;;;;;;;;Gregor Clegane;;;;;;;;;;;;;;;;;;
Eon Hunter;Barrington Cullen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Euron Greyjoy;Pilou Asbæk;;Greyjoy;;;;;;Balon Greyjoy;Aeron Greyjoy;;;;;;;;;;;;;;;;;;;;;;Jaime Lannister;;;Balon Greyjoy;Obara Sand;Nymeria Sand;Rhaegal;;;;;;;;;;;;
Faceless Man;Cedric Henderson;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Farlen;Peter Ballance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gared;Dermot Keaney;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;White Walker;;;;;;;;;;;;;;;;;;
Gatins;Ricky Champ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sandor Clegane;;;;;;;;;;;;;;;;;;
Gendry;Joe Dempsie;;Baratheon;;;Robert Baratheon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kevin Eldon;Laurence Spellman;;;;;;;;;;;;;;
Gerold Hightower;Eddie Eyre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Eddard Stark;;;;;;;;;;;;;;;;;;
Ghost;;;Stark;;;;;;Grey Wind;Lady;Nymeria;Summer;Shaggydog;;;;;;;;;;;;Jon Snow;;;;;;;;;;Rast;;;;;;;;;;;;;;;
Gilly;Hannah Murray;;;;;Craster;;;;;;;;;;Baby Sam;;;;;Samwell Tarly;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Goldcloak;Alan Paris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Goldcloak;Sam Callis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Goldcloak #1;Nikovich Sammut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Goldcloak #2;Seamus Kelly;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Grand Maester Pycelle;Julian Glover;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Little Birds;;;;;;;;;;;;;;;;;;
Great Master #1;Emilio Doorgasingh;Gianpiero Cognoli;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rebel Slaves;Viserion;Rhaegal;;;;;;;;;;;;;;;;
Great Master #2;Derek Horsham;Bobby Asghar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Great Master #3;Peter Silverleaf;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Great Master #4;Davor Jozinovic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Great Master #5;Ivan Peric;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Great Master #6;Hadi Kermani;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Great Master #7;Tonci Banov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Greatjon Umber;Clive Mantle;;;;;;;;;;;;;;;Smalljon Umber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gregor Clegane;Ian Whyte;Conan Stevens;;The Mountain;;;;;;;;;;;;;;;;;;;;;;;;Tywin Lannister;Cersei Lannister;;;Sandor Clegane;;;Elia Martell;Rhaenys Targaryen;Aegon Targaryen;Hugh of the Vale;Oberyn Martell;King's Landing Boaster;Faith Militant;Missandei;Qyburn;;;;;;;
Greizhen mo Ullhor;Cliff Barry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Unsullied;;;;;;;;;;;;;;;;;;
Grenn;Mark Stanley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mag the Mighty;;;Mag the Mighty;;;;;;;;;;;;;;;
Grey Wind;;;Stark;;;;;;Lady;Nymeria;Summer;Shaggydog;Ghost;;;;;;;;;;;;Robb Stark;;;;;;;Frey Crossbowmen;;;Rennick;;;;;;;;;;;;;;;
Grey Worm;Jacob Anderson;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;Belicho Paenymion;Razdal mo Eraz;Harry Strickland;;;;;;;;;;;;;
Hallyne;Roy Dotrice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Handmaid;Sabrina Bartlett;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Handmaid;Sara Dylan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Harald Karstark;Paul Rattray;;;;;Rickard Karstark;;;;;;;;;;Alys Karstark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Harry Strickland;Marc Rissmann;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Grey Worm;;;;;;;;;;;;;;;;;;
High Priestess;Souad Faress;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
High Septon;David Verrey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kings Landing Rioters;;;;;;;;;;;;;;;;;;
High Septon;Paul Bentley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
High Sparrow;Jonathan Pryce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cersei Lannister;;;;;;;;;;;;;;;;;;
Hizdahr zo Loraq;Joel Fry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sons of the Harpy;;;;;;;;;;;;;;;;;;
Hodor;Kristian Nairn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Wights;;;Locke;;;;;;;;;;;;;;;
Hoster Tully;Christopher Newman;;Tully;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hot Pie;Ben Hawkey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Howland Reed;Leo Woodruff;;;;;;;;;;;;;;;Jojen Reed;Meera Reed;;;;;;;;;;;;;;;;;;Arthur Dayne;;;;;;;;;;;;;;;
Hugh of the Vale;Jefferson Hall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Gregor Clegane;;;;;;;;;;;;;;;;;;
Illyrio Mopatis;Roger Allam;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ilyn Payne;Wilko Johnson;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Eddard Stark;;;;;;;;;;;;;;;
Irri;Amrita Acharia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Doreah;;;;;;;;;;;;;;;;;;
Izembaro;Richard E. Grant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jacks;Paul Caddell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jafer Flowers;James Cosmo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;White Walker;;;;;;;;;;;;;;;;;;
Jaime Lannister;Nikolaj Coster-Waldau;;Lannister;The Kingslayer;;Tywin Lannister;;;Cersei Lannister;Tyrion Lannister;;;;;;Joffrey Baratheon;Myrcella Baratheon;Tommen Baratheon;;;;;;;Aerys II Targaryen;Robert Baratheon;Joffrey Baratheon;;;;;Roof collapse;;;Aerys II Targaryen;Jory Cassel;Alton Lannister;Torrhen Karstark;Olenna Tyrell;Euron Greyjoy;;;;;;;;;;
Janos Slynt;Dominic Carter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jon Snow;;;Barra;;;;;;;;;;;;;;;
Jaqen H'ghar;Tom Wlaschiha;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;The Tickler;Amory Lorch;Despondent Man;;;;;;;;;;;;;
Jaqen's Disguise;Patrick O'Kane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jaremy Rykker;Jeffrey O'Brien;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jeor Mormont;James Cosmo;;Mormont;;;;;;;;;;;;;Jorah Mormont;;;;;;;;;;;;;;;;Rast;;;;;;;;;;;;;;;;;;
Jhiqui;Sarita Piotrowski;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Joffrey Baratheon;Jack Gleeson;;Baratheon;;TRUE;Robert Baratheon;Cersei Lannister;Jaime Lannister;Myrcella Baratheon;Tommen Baratheon;;;;;;;;;;;Sansa Stark;Margaery Tyrell;;;;;;;;;;Petyr Baelish;Olenna Tyrell;;Ros;;;;;;;;;;;;;;;
Jojen Reed;Thomas Brodie-Sangster;;;;;Howland Reed;;;Meera Reed;;;;;;;;;;;;;;;;;;;;;;;Meera Reed;;;;;;;;;;;;;;;;;;
Jon Arryn;John Standing;;;;;;;;;;;;;;;;;;;;;;;;Eddard Stark;Robert Baratheon;;;;;;Lysa Arryn;;;;;;;;;;;;;;;;;;
Jon Snow;Kit Harington;;Stark;;TRUE;Rhaegar Targaryen;Lyanna Stark;;;;;;;;;;;;;;Ygritte;;;Eddard Stark;;;;;;;;Alliser Thorne;Othell Yarwyck;Bowen Marsh;Othor;Qhorin Halfhand;Orell;Karl Tanner;Styr;Mance Rayder;Janos Slynt;White Walker;Alliser Thorne;Othell Yarwyck;Bowen Marsh;Olly;Lyanna Stark;Daenerys Targaryen;;
Jonos Bracken;Gerry O'Brien;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jorah Mormont;Iain Glen;;Mormont;;;Jeor Mormont;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;Wights;;;Qotho;Norvoshi Pit Fighter;Meereenese Champion;;;;;;;;;;;;;
Jory Cassel;Jamie Sives;;;;;;;;;;;;;;;;;;;;;;;;;;;Eddard Stark;;;;Jaime Lannister;;;;;;;;;;;;;;;;;;
Joyeuse Erenford;Kelly Long;;;;;;;;;;;;;;;;;;;;Walder Frey;;;;;;;;;;;Catelyn Stark;;;;;;;;;;;;;;;;;;
Karl Tanner;Burn Gorman;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jon Snow;;;Craster;;;;;;;;;;;;;;;
Karsi;Birgitte Hjort Sørensen;;;;;;;;;;;;;;;Johnna;Willa;;;;;;;;;;;;;;;Pack of Wights;;;;;;;;;;;;;;;;;;
Kayla;Pixie Le Knot;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kegs;Tim Landers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Wildling;;;;;;;;;;;;;;;;;;
Kevan Lannister;Ian Gelder;;Lannister;;;;;;Tywin Lannister;;;;;;;Lancel Lannister;Martyn Lannister;Willem Lannister;;;;;;;;;;;;;;Cersei Lannister;;;;;;;;;;;;;;;;;;
Khal Drogo;Jason Momoa;;;;;;;;;;;;;;;Rhaego;;;;;Daenerys Targaryen;;;;;;;;;;;Daenerys Targaryen;;;Viserys Targaryen;Mago;;;;;;;;;;;;;;
Khal Moro;Joseph Naufahu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;;;;;;;;;;;;
Khal Rhalko;Andrei Claude;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;;;;;;;;;;;;
King Joffrey Baratheon Dwarf;Raymond Griffiths;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
King Renly Baratheon Dwarf;Dean Whatton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
King Robb Stark Dwarf;George Appleby;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
King Stannis Baratheon Dwarf;Maxwell Laird;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
King's Landing Rioter #1;Reg Wayment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sandor Clegane;;;;;;;;;;;;;;;;;;
King's Landing Rioter #2;Marko Juraga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sandor Clegane;;;;;;;;;;;;;;;;;;
King's Landing Rioter #3;Rea Separovic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sandor Clegane;;;;;;;;;;;;;;;;;;
Kinvara;Ania Bukstein;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kitty Frey;Lucy Hayes;;Frey;;;;;;;;;;;;;;;;;;Walder Frey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Knight of House Frey;Patrick Ryan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Knight of House Lynderly;Paddy Rocks;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kovarro;Steven Cole;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kraznys mo Nakloz;Dan Hildebrand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Drogon;;;;;;;;;;;;;;;;;;
Kurleket;Kevin Keenan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mountain Clansman;;;;;;;;;;;;;;;;;;
Lady;;;Stark;;;;;;Grey Wind;Nymeria;Summer;Shaggydog;Ghost;;;;;;;;;;;;Sansa Stark;;;;;;;Eddard Stark;;;;;;;;;;;;;;;;;;
Lady Crane;Essie Davis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;The Waif;;;;;;;;;;;;;;;;;;
Lancel Lannister;Eugene Simon;;Lannister;;;Kevan Lannister;;;Martyn Lannister;Willem Lannister;;;;;;;;;;;;;;;;;;;;;;Cersei Lannister;;;;;;;;;;;;;;;;;;
Lannister Captain;Aiden Condron;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lannister Captain;Richard Laing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lannister Guardsman;Conor Delaney;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lannister Messenger;Simon Stewart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lannister Scout;Chris Gallagher;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lead Dornish Guard;Christian Vit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bronn;;;;;;;;;;;;;;;;;;
Leaf;Kae Alexander;Octavia Selena Alexandru;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Wights;;;;;;;;;;;;;;;;;;
